arithetic_std	instruction	uint8_t	uint8_t,uint8_t	MOD.uint8_t		1	1	$$arg1 % $$arg2		C	10
arithetic_std	instruction	double	double,double	MUL.double		1	1	$$arg1 * $$arg2		C	10
sse_arithetic_std	instruction	double	double,double	MUL.double$$w_t		2	2	_mm_mul_pd($$arg1,$$arg2)		sse	10
arithetic_std	instruction	float	float,float	MUL.float		1	1	$$arg1 * $$arg2		C	10
sse_arithetic_std	instruction	float	float,float	MUL.float$$w_t		4	4	_mm_mul_ps($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	float	float,float	MUL.float$$w_t		2	2	_mm_mul_ps($$arg1,$$arg2)		sse	10
arithetic_std	instruction	int16_t	int16_t,int16_t	MUL.int16_t		1	1	$$arg1 * $$arg2		C	10
sse_arithetic_std	instruction	int16_t	int16_t,int16_t	MUL.int16_t		2	2	_mm_mul_epi16($$arg1,$$arg2)		sse4.1	10
sse_arithetic_std	instruction	int16_t	int16_t,int16_t	MUL.int16_t		2	2	_mm_shuffle_epi32(_mm_mul_epi16($$arg1, $$arg2), _MM_SHUFFLE (0,0,2,0))		sse	5
arithetic_std	instruction	int32_t	int32_t,int32_t	MUL.int32_t		1	1	$$arg1 * $$arg2		C	10
sse_arithetic_std	instruction	int32_t	int32_t,int32_t	MUL.int32_t		2	2	_mm_mul_epi32($$arg1,$$arg2)		sse4.1	10
sse_arithetic_std	instruction	int32_t	int32_t,int32_t	MUL.int32_t		2	2	_mm_shuffle_epi32(_mm_mul_epi32($$arg1, $$arg2), _MM_SHUFFLE (0,0,2,0))		sse	5
arithetic_std	instruction	int64_t	int64_t,int64_t	MUL.int64_t		1	1	$$arg1 * $$arg2		C	10
arithetic_std	instruction	int8_t	int8_t,int8_t	MUL.int8_t		1	1	$$arg1 * $$arg2		C	10
sse_arithetic_std	instruction	int8_t	int8_t,int8_t	MUL.int8_t		2	2	_mm_mul_epi8($$arg1,$$arg2)		sse4.1	10
sse_arithetic_std	instruction	int8_t	int8_t,int8_t	MUL.int8_t		2	2	_mm_shuffle_epi32(_mm_mul_epi8($$arg1, $$arg2), _MM_SHUFFLE (0,0,2,0))		sse	5
arithetic_std	instruction	uint16_t	uint16_t,uint16_t	MUL.uint16_t		1	1	$$arg1 * $$arg2		C	10
sse_arithetic_std	instruction	uint16_t	uint16_t,uint16_t	MUL.uint16_t		2	2	_mm_mul_epu16($$arg1,$$arg2)		sse	10
arithetic_std	instruction	uint32_t	uint32_t,uint32_t	MUL.uint32_t		1	1	$$arg1 * $$arg2		C	10
sse_arithetic_std	instruction	uint32_t	uint32_t,uint32_t	MUL.uint32_t		2	2	_mm_mul_epu32($$arg1,$$arg2)		sse	10
arithetic_std	instruction	uint64_t	uint64_t,uint64_t	MUL.uint64_t		1	1	$$arg1 * $$arg2		C	10
arithetic_std	instruction	uint8_t	uint8_t,uint8_t	MUL.uint8_t		1	1	$$arg1 * $$arg2		C	10
sse_arithetic_std	instruction	uint8_t	uint8_t,uint8_t	MUL.uint8_t		2	2	_mm_mul_epu8($$arg1,$$arg2)		sse	10
logical	instruction	bool	bool,bool	NE.bool		1	1	$$arg1 != $$arg2		C	10
sse_logical	instruction	bool	bool,bool	NE.bool		1	1	$$arg1 ^ $$arg2		C	5
sse_logical	instruction	bool	bool,bool	NE.bool		2	2	$$arg1 ^ $$arg2		C	5
sse_logical	instruction	bool	bool,bool	NE.bool		4	4	$$arg1 ^ $$arg2		C	5
sse_logical	instruction	bool	bool,bool	NE.bool		8	8	$$arg1 ^ $$arg2		C	5
sse_logical	instruction	bool	bool,bool	NE.bool		16	16	$$arg1 ^ $$arg2		C	5
sse_logical	instruction	bool	bool,bool	NE.bool		32	32	$$arg1 ^ $$arg2		C	5
sse_logical	instruction	bool	bool,bool	NE.bool		64	64	_mm_xor_si128($$arg1,$$arg2)		sse	5
sse_logical	instruction	bool	bool,bool	NE.bool		128	128	_mm_xor_si128($$arg1,$$arg2)		sse	5
relational	instruction	bool	double,double	NE.double		1	1	$$arg1 != $$arg2		C	10
sse_relational	instruction	bool	double,double	NE.double		2	2	_mm_cmpneq_pd($$arg1,$$arg2)		sse	10
relational	instruction	bool	float,float	NE.float		1	1	$$arg1 != $$arg2		C	10
sse_relational	instruction	bool	float,float	NE.float		4	4	_mm_cmpneq_ps($$arg1,$$arg2)		sse	10
sse_relational	instruction	bool	float,float	NE.float		2	2	_mm_cmpneq_ps($$arg1,$$arg2)		sse	10
relational	instruction	bool	int16_t,int16_t	NE.int16_t		1	1	$$arg1 != $$arg2		C	10
sse_relational	instruction	bool	int16_t,int16_t	NE.int16_t		8	8	_mm_sub_epi32(_mm_set1_epi32(0),_mm_cmpeq_epi16($$arg1,$$arg2))		sse	10
sse_relational	instruction	bool	int16_t,int16_t	NE.int16_t		4	4	_mm_sub_epi32(_mm_set1_epi32(0),_mm_cmpeq_epi16($$arg1,$$arg2))		sse	10
sse_relational	instruction	bool	int16_t,int16_t	NE.int16_t		2	2	_mm_sub_epi32(_mm_set1_epi32(0),_mm_cmpeq_epi16($$arg1,$$arg2))		sse	10
relational	instruction	bool	int32_t,int32_t	NE.int32_t		1	1	$$arg1 != $$arg2		C	10
sse_relational	instruction	bool	int32_t,int32_t	NE.int32_t		4	4	_mm_sub_epi32(_mm_set1_epi32(0),_mm_cmpeq_epi32($$arg1,$$arg2))		sse	10
sse_relational	instruction	bool	int32_t,int32_t	NE.int32_t		2	2	_mm_sub_epi32(_mm_set1_epi32(0),_mm_cmpeq_epi32($$arg1,$$arg2))		sse	10
relational	instruction	bool	int64_t,int64_t	NE.int64_t		1	1	$$arg1 != $$arg2		C	10
sse_relational	instruction	bool	int64_t,int64_t	NE.int64_t		2	2	_mm_sub_epi32(_mm_set1_epi32(0),_mm_cmpeq_epi64($$arg1,$$arg2))		sse4.1	10
relational	instruction	bool	int8_t,int8_t	NE.int8_t		1	1	$$arg1 != $$arg2		C	10
sse_relational	instruction	bool	int8_t,int8_t	NE.int8_t		16	16	_mm_sub_epi32(_mm_set1_epi32(0),_mm_cmpeq_epi8($$arg1,$$arg2))		sse	10
sse_relational	instruction	bool	int8_t,int8_t	NE.int8_t		8	8	_mm_sub_epi32(_mm_set1_epi32(0),_mm_cmpeq_epi8($$arg1,$$arg2))		sse	10
sse_relational	instruction	bool	int8_t,int8_t	NE.int8_t		4	4	_mm_sub_epi32(_mm_set1_epi32(0),_mm_cmpeq_epi8($$arg1,$$arg2))		sse	10
sse_relational	instruction	bool	int8_t,int8_t	NE.int8_t		2	2	_mm_sub_epi32(_mm_set1_epi32(0),_mm_cmpeq_epi8($$arg1,$$arg2))		sse	10
relational	instruction	bool	uint16_t,uint16_t	NE.uint16_t		1	1	$$arg1 != $$arg2		C	10
sse_relational	instruction	bool	uint16_t,uint16_t	NE.uint16_t		8	8	_mm_sub_epi32(_mm_set1_epi32(0),_mm_cmpeq_epi16($$arg1,$$arg2))		sse	10
sse_relational	instruction	bool	uint16_t,uint16_t	NE.uint16_t		4	4	_mm_sub_epi32(_mm_set1_epi32(0),_mm_cmpeq_epi16($$arg1,$$arg2))		sse	10
sse_relational	instruction	bool	uint16_t,uint16_t	NE.uint16_t		2	2	_mm_sub_epi32(_mm_set1_epi32(0),_mm_cmpeq_epi16($$arg1,$$arg2))		sse	10
relational	instruction	bool	uint32_t,uint32_t	NE.uint32_t		1	1	$$arg1 != $$arg2		C	10
sse_relational	instruction	bool	uint32_t,uint32_t	NE.uint32_t		4	4	_mm_sub_epi32(_mm_set1_epi32(0),_mm_cmpeq_epi32($$arg1,$$arg2))		sse	10
sse_relational	instruction	bool	uint32_t,uint32_t	NE.uint32_t		2	2	_mm_sub_epi32(_mm_set1_epi32(0),_mm_cmpeq_epi32($$arg1,$$arg2))		sse	10
relational	instruction	bool	uint64_t,uint64_t	NE.uint64_t		1	1	$$arg1 != $$arg2		C	10
sse_relational	instruction	bool	uint64_t,uint64_t	NE.uint64_t		2	2	_mm_sub_epi32(_mm_set1_epi32(0),_mm_cmpeq_epi64($$arg1,$$arg2))		sse4.1	10
relational	instruction	bool	uint8_t,uint8_t	NE.uint8_t		1	1	$$arg1 != $$arg2		C	10
sse_relational	instruction	bool	uint8_t,uint8_t	NE.uint8_t		16	16	_mm_sub_epi32(_mm_set1_epi32(0),_mm_cmpeq_epi8($$arg1,$$arg2))		sse	10
sse_relational	instruction	bool	uint8_t,uint8_t	NE.uint8_t		8	8	_mm_sub_epi32(_mm_set1_epi32(0),_mm_cmpeq_epi8($$arg1,$$arg2))		sse	10
sse_relational	instruction	bool	uint8_t,uint8_t	NE.uint8_t		4	4	_mm_sub_epi32(_mm_set1_epi32(0),_mm_cmpeq_epi8($$arg1,$$arg2))		sse	10
sse_relational	instruction	bool	uint8_t,uint8_t	NE.uint8_t		2	2	_mm_sub_epi32(_mm_set1_epi32(0),_mm_cmpeq_epi8($$arg1,$$arg2))		sse	10
logical	instruction	bool	bool	NOT.bool		1	1	! $$arg1		C	10
sse_logical	instruction	bool	bool	NOT.bool		1	1	~$$arg1		C	5
sse_logical	instruction	bool	bool	NOT.bool		2	2	~$$arg1		C	5
sse_logical	instruction	bool	bool	NOT.bool		4	4	~$$arg1		C	5
sse_logical	instruction	bool	bool	NOT.bool		8	8	~$$arg1		C	5
sse_logical	instruction	bool	bool	NOT.bool		16	16	~$$arg1		C	5
sse_logical	instruction	bool	bool	NOT.bool		32	32	~$$arg1		C	5
sse_logical	instruction	bool	bool	NOT.bool		64	64	_mm_sub_epi32(_mm_set1_epi32(0),$$arg1)		sse	5
sse_logical	instruction	bool	bool	NOT.bool		128	128	_mm_sub_epi32(_mm_set1_epi32(0),$$arg1)		sse	5
arithmetic_bin	instruction	int16_t	int16_t	NOT.int16_t		1	1	~ $$arg1		C	10
sse_arithmetic_bin	instruction	int16_t	int16_t	NOT.int16_t		8	8	_mm_sub_epi32(_mm_set1_epi32(0),$$arg1)		sse	5
sse_arithmetic_bin	instruction	int16_t	int16_t	NOT.int16_t		4	4	_mm_sub_epi32(_mm_set1_epi32(0),$$arg1)		sse	5
sse_arithmetic_bin	instruction	int16_t	int16_t	NOT.int16_t		2	2	_mm_sub_epi32(_mm_set1_epi32(0),$$arg1)		sse	5
arithmetic_bin	instruction	int32_t	int32_t	NOT.int32_t		1	1	~ $$arg1		C	10
sse_arithmetic_bin	instruction	int32_t	int32_t	NOT.int32_t		4	4	_mm_sub_epi32(_mm_set1_epi32(0),$$arg1)		sse	5
sse_arithmetic_bin	instruction	int32_t	int32_t	NOT.int32_t		2	2	_mm_sub_epi32(_mm_set1_epi32(0),$$arg1)		sse	5
arithmetic_bin	instruction	int64_t	int64_t	NOT.int64_t		1	1	~ $$arg1		C	10
sse_arithmetic_bin	instruction	int64_t	int64_t	NOT.int64_t		2	2	_mm_sub_epi32(_mm_set1_epi32(0),$$arg1)		sse	5
arithmetic_bin	instruction	int8_t	int8_t	NOT.int8_t		1	1	~ $$arg1		C	10
sse_arithmetic_bin	instruction	int8_t	int8_t	NOT.int8_t		16	16	_mm_sub_epi32(_mm_set1_epi32(0),$$arg1)		sse	5
sse_arithmetic_bin	instruction	int8_t	int8_t	NOT.int8_t		8	8	_mm_sub_epi32(_mm_set1_epi32(0),$$arg1)		sse	5
sse_arithmetic_bin	instruction	int8_t	int8_t	NOT.int8_t		4	4	_mm_sub_epi32(_mm_set1_epi32(0),$$arg1)		sse	5
sse_arithmetic_bin	instruction	int8_t	int8_t	NOT.int8_t		2	2	_mm_sub_epi32(_mm_set1_epi32(0),$$arg1)		sse	5
arithmetic_bin	instruction	uint16_t	uint16_t	NOT.uint16_t		1	1	~ $$arg1		C	10
sse_arithmetic_bin	instruction	uint16_t	uint16_t	NOT.uint16_t		8	8	_mm_sub_epi32(_mm_set1_epi32(0),$$arg1)		sse	5
sse_arithmetic_bin	instruction	uint16_t	uint16_t	NOT.uint16_t		4	4	_mm_sub_epi32(_mm_set1_epi32(0),$$arg1)		sse	5
sse_arithmetic_bin	instruction	uint16_t	uint16_t	NOT.uint16_t		2	2	_mm_sub_epi32(_mm_set1_epi32(0),$$arg1)		sse	5
arithmetic_bin	instruction	uint32_t	uint32_t	NOT.uint32_t		1	1	~ $$arg1		C	10
sse_arithmetic_bin	instruction	uint32_t	uint32_t	NOT.uint32_t		4	4	_mm_sub_epi32(_mm_set1_epi32(0),$$arg1)		sse	5
sse_arithmetic_bin	instruction	uint32_t	uint32_t	NOT.uint32_t		2	2	_mm_sub_epi32(_mm_set1_epi32(0),$$arg1)		sse	5
arithmetic_bin	instruction	uint64_t	uint64_t	NOT.uint64_t		1	1	~ $$arg1		C	10
sse_arithmetic_bin	instruction	uint64_t	uint64_t	NOT.uint64_t		2	2	_mm_sub_epi32(_mm_set1_epi32(0),$$arg1)		sse	5
arithmetic_bin	instruction	uint8_t	uint8_t	NOT.uint8_t		1	1	~ $$arg1		C	10
sse_arithmetic_bin	instruction	uint8_t	uint8_t	NOT.uint8_t		16	16	_mm_sub_epi32(_mm_set1_epi32(0),$$arg1)		sse	5
sse_arithmetic_bin	instruction	uint8_t	uint8_t	NOT.uint8_t		8	8	_mm_sub_epi32(_mm_set1_epi32(0),$$arg1)		sse	5
sse_arithmetic_bin	instruction	uint8_t	uint8_t	NOT.uint8_t		4	4	_mm_sub_epi32(_mm_set1_epi32(0),$$arg1)		sse	5
sse_arithmetic_bin	instruction	uint8_t	uint8_t	NOT.uint8_t		2	2	_mm_sub_epi32(_mm_set1_epi32(0),$$arg1)		sse	5
logical	instruction	bool	bool,bool	OR.bool		1	1	$$arg1 || $$arg		C	10
sse_logical	instruction	bool	bool,bool	OR.bool		1	1	$$arg1 | $$arg2		C	5
sse_logical	instruction	bool	bool,bool	OR.bool		2	2	$$arg1 | $$arg2		C	5
sse_logical	instruction	bool	bool,bool	OR.bool		4	4	$$arg1 | $$arg2		C	5
sse_logical	instruction	bool	bool,bool	OR.bool		8	8	$$arg1 | $$arg2		C	5
sse_logical	instruction	bool	bool,bool	OR.bool		16	16	$$arg1 | $$arg2		C	5
sse_logical	instruction	bool	bool,bool	OR.bool		32	32	$$arg1 | $$arg2		C	5
sse_logical	instruction	bool	bool,bool	OR.bool		64	64	_mm_or_si128($$arg1,$$arg2)		sse	5
sse_logical	instruction	bool	bool,bool	OR.bool		128	128	_mm_or_si128($$arg1,$$arg2)		sse	5
arithmetic_bin	instruction	int16_t	int16_t,int16_t	OR.int16_t		1	1	$$arg1 | $$arg2		C	10
sse_arithmetic_bin	instruction	int16_t	int16_t,int16_t	OR.int16_t		8	8	_mm_or_si128($$arg1,$$arg2)		sse	5
sse_arithmetic_bin	instruction	int16_t	int16_t,int16_t	OR.int16_t		4	4	_mm_or_si128($$arg1,$$arg2)		sse	5
sse_arithmetic_bin	instruction	int16_t	int16_t,int16_t	OR.int16_t		2	2	_mm_or_si128($$arg1,$$arg2)		sse	5
arithmetic_bin	instruction	int32_t	int32_t,int32_t	OR.int32_t		1	1	$$arg1 | $$arg2		C	10
sse_arithmetic_bin	instruction	int32_t	int32_t,int32_t	OR.int32_t		4	4	_mm_or_si128($$arg1,$$arg2)		sse	5
sse_arithmetic_bin	instruction	int32_t	int32_t,int32_t	OR.int32_t		2	2	_mm_or_si128($$arg1,$$arg2)		sse	5
arithmetic_bin	instruction	int64_t	int64_t,int64_t	OR.int64_t		1	1	$$arg1 | $$arg2		C	10
sse_arithmetic_bin	instruction	int64_t	int64_t,int64_t	OR.int64_t		2	2	_mm_or_si128($$arg1,$$arg2)		sse	5
arithmetic_bin	instruction	int8_t	int8_t,int8_t	OR.int8_t		1	1	$$arg1 | $$arg2		C	10
sse_arithmetic_bin	instruction	int8_t	int8_t,int8_t	OR.int8_t		16	16	_mm_or_si128($$arg1,$$arg2)		sse	5
sse_arithmetic_bin	instruction	int8_t	int8_t,int8_t	OR.int8_t		8	8	_mm_or_si128($$arg1,$$arg2)		sse	5
sse_arithmetic_bin	instruction	int8_t	int8_t,int8_t	OR.int8_t		4	4	_mm_or_si128($$arg1,$$arg2)		sse	5
sse_arithmetic_bin	instruction	int8_t	int8_t,int8_t	OR.int8_t		2	2	_mm_or_si128($$arg1,$$arg2)		sse	5
arithmetic_bin	instruction	uint16_t	uint16_t,uint16_t	OR.uint16_t		1	1	$$arg1 | $$arg2		C	10
sse_arithmetic_bin	instruction	uint16_t	uint16_t,uint16_t	OR.uint16_t		8	8	_mm_or_si128($$arg1,$$arg2)		sse	5
sse_arithmetic_bin	instruction	uint16_t	uint16_t,uint16_t	OR.uint16_t		4	4	_mm_or_si128($$arg1,$$arg2)		sse	5
sse_arithmetic_bin	instruction	uint16_t	uint16_t,uint16_t	OR.uint16_t		2	2	_mm_or_si128($$arg1,$$arg2)		sse	5
arithmetic_bin	instruction	uint32_t	uint32_t,uint32_t	OR.uint32_t		1	1	$$arg1 | $$arg2		C	10
sse_arithmetic_bin	instruction	uint32_t	uint32_t,uint32_t	OR.uint32_t		4	4	_mm_or_si128($$arg1,$$arg2)		sse	5
sse_arithmetic_bin	instruction	uint32_t	uint32_t,uint32_t	OR.uint32_t		2	2	_mm_or_si128($$arg1,$$arg2)		sse	5
arithmetic_bin	instruction	uint64_t	uint64_t,uint64_t	OR.uint64_t		1	1	$$arg1 | $$arg2		C	10
sse_arithmetic_bin	instruction	uint64_t	uint64_t,uint64_t	OR.uint64_t		2	2	_mm_or_si128($$arg1,$$arg2)		sse	5
arithmetic_bin	instruction	uint8_t	uint8_t,uint8_t	OR.uint8_t		1	1	$$arg1 | $$arg2		C	10
sse_arithmetic_bin	instruction	uint8_t	uint8_t,uint8_t	OR.uint8_t		16	16	_mm_or_si128($$arg1,$$arg2)		sse	5
sse_arithmetic_bin	instruction	uint8_t	uint8_t,uint8_t	OR.uint8_t		8	8	_mm_or_si128($$arg1,$$arg2)		sse	5
sse_arithmetic_bin	instruction	uint8_t	uint8_t,uint8_t	OR.uint8_t		4	4	_mm_or_si128($$arg1,$$arg2)		sse	5
sse_arithmetic_bin	instruction	uint8_t	uint8_t,uint8_t	OR.uint8_t		2	2	_mm_or_si128($$arg1,$$arg2)		sse	5
arithmetic_bin	instruction	int16_t	int16_t,int16_t	RSF.int16_t		1	1	$$arg1 >> $$arg2		C	10
arithmetic_bin	instruction	int32_t	int32_t,int32_t	RSF.int32_t		1	1	$$arg1 >> $$arg2		C	10
arithmetic_bin	instruction	int64_t	int64_t,int64_t	RSF.int64_t		1	1	$$arg1 >> $$arg2		C	10
arithmetic_bin	instruction	int8_t	int8_t,int8_t	RSF.int8_t		1	1	$$arg1 >> $$arg2		C	10
arithmetic_bin	instruction	uint16_t	uint16_t,uint16_t	RSF.uint16_t		1	1	$$arg1 >> $$arg2		C	10
arithmetic_bin	instruction	uint32_t	uint32_t,uint32_t	RSF.uint32_t		1	1	$$arg1 >> $$arg2		C	10
arithmetic_bin	instruction	uint64_t	uint64_t,uint64_t	RSF.uint64_t		1	1	$$arg1 >> $$arg2		C	10
arithmetic_bin	instruction	uint8_t	uint8_t,uint8_t	RSF.uint8_t		1	1	$$arg1 >> $$arg2		C	10
IO	instruction	bool	bool	ST.bool	output	1	1	$$output = $$arg1		C	10
IO	instruction	double	double	ST.double	output	1	1	$$output = $$arg1		C	10
sse_IO	instruction	double	double	ST.double	output	2	2	_mm_storeu_pd((const __m128l*)&$$output,$$arg1)		sse	10
IO	instruction	float	float	ST.float	output	1	1	$$output = $$arg1		C	10
sse_IO	instruction	float	float	ST.float	output	4	4	_mm_storeu_ps((const __m128*)&$$output,$$arg1)		sse	10
IO	instruction	int16_t	int16_t	ST.int16_t	output	1	1	$$output = $$arg1		C	10
sse_IO	instruction	int16_t	int16_t	ST.int16_t	output	8	8	_mm_storeu_si128((const __m128i*)&$$output,$$arg1)		sse	10
IO	instruction	int32_t	int32_t	ST.int32_t	output	1	1	$$output = $$arg1		C	10
sse_IO	instruction	int32_t	int32_t	ST.int32_t	output	4	4	_mm_storeu_si128((const __m128i*)&$$output,$$arg1)		sse	10
IO	instruction	int64_t	int64_t	ST.int64_t	output	1	1	$$output = $$arg1		C	10
sse_IO	instruction	int64_t	int64_t	ST.int64_t	output	2	2	_mm_storeu_si128((const __m128i*)&$$output,$$arg1)		sse	10
IO	instruction	int8_t	int8_t	ST.int8_t	output	1	1	$$output = $$arg1		C	10
sse_IO	instruction	int8_t	int8_t	ST.int8_t	output	16	16	_mm_storeu_si128((const __m128i*)&$$output,$$arg1)		sse	10
IO	instruction	uint16_t	uint16_t	ST.uint16_t	output	1	1	$$output = $$arg1		C	10
sse_IO	instruction	uint16_t	uint16_t	ST.uint16_t	output	8	8	_mm_storeu_si128((const __m128i*)&$$output,$$arg1)		sse	10
IO	instruction	uint32_t	uint32_t	ST.uint32_t	output	1	1	$$output = $$arg1		C	10
sse_IO	instruction	uint32_t	uint32_t	ST.uint32_t	output	4	4	_mm_storeu_si128((const __m128i*)&$$output,$$arg1)		sse	10
IO	instruction	uint64_t	uint64_t	ST.uint64_t	output	1	1	$$output = $$arg1		C	10
sse_IO	instruction	uint64_t	uint64_t	ST.uint64_t	output	2	2	_mm_storeu_si128((const __m128i*)&$$output,$$arg1)		sse	10
IO	instruction	uint8_t	uint8_t	ST.uint8_t	output	1	1	$$output = $$arg1		C	10
sse_IO	instruction	uint8_t	uint8_t	ST.uint8_t	output	16	16	_mm_storeu_si128((const __m128i*)&$$output,$$arg1)		sse	10
arithetic_std	instruction	double	double,double	SUB.double		1	1	$$arg1 - $$arg2		C	10
sse_arithetic_std	instruction	double	double,double	SUB.double$$w_t		2	2	_mm_sub_pd($$arg1,$$arg2)		sse	10
arithetic_std	instruction	float	float,float	SUB.float		1	1	$$arg1 - $$arg2		C	10
sse_arithetic_std	instruction	float	float,float	SUB.float$$w_t		4	4	_mm_sub_ps($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	float	float,float	SUB.float$$w_t		2	2	_mm_sub_ps($$arg1,$$arg2)		sse	10
arithetic_std	instruction	int16_t	int16_t,int16_t	SUB.int16_t		1	1	$$arg1 - $$arg2		C	10
sse_arithetic_std	instruction	int16_t	int16_t,int16_t	SUB.int16_t		8	8	_mm_sub_epi16($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	int16_t	int16_t,int16_t	SUB.int16_t		4	4	_mm_sub_epi16($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	int16_t	int16_t,int16_t	SUB.int16_t		2	2	_mm_sub_epi16($$arg1,$$arg2)		sse	10
arithetic_std	instruction	int32_t	int32_t,int32_t	SUB.int32_t		1	1	$$arg1 - $$arg2		C	10
sse_arithetic_std	instruction	int32_t	int32_t,int32_t	SUB.int32_t		4	4	_mm_sub_epi32($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	int32_t	int32_t,int32_t	SUB.int32_t		2	2	_mm_sub_epi32($$arg1,$$arg2)		sse	10
arithetic_std	instruction	int64_t	int64_t,int64_t	SUB.int64_t		1	1	$$arg1 - $$arg2		C	10
sse_arithetic_std	instruction	int64_t	int64_t,int64_t	SUB.int64_t		2	2	_mm_sub_epi64($$arg1,$$arg2)		sse	10
arithetic_std	instruction	int8_t	int8_t,int8_t	SUB.int8_t		1	1	$$arg1 - $$arg2		C	10
sse_arithetic_std	instruction	int8_t	int8_t,int8_t	SUB.int8_t		16	16	_mm_sub_epi8($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	int8_t	int8_t,int8_t	SUB.int8_t		8	8	_mm_sub_epi8($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	int8_t	int8_t,int8_t	SUB.int8_t		4	4	_mm_sub_epi8($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	int8_t	int8_t,int8_t	SUB.int8_t		2	2	_mm_sub_epi8($$arg1,$$arg2)		sse	10
arithetic_std	instruction	uint16_t	uint16_t,uint16_t	SUB.uint16_t		1	1	$$arg1 - $$arg2		C	10
sse_arithetic_std	instruction	uint16_t	uint16_t,uint16_t	SUB.uint16_t		8	8	_mm_sub_epi16($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	uint16_t	uint16_t,uint16_t	SUB.uint16_t		4	4	_mm_sub_epi16($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	uint16_t	uint16_t,uint16_t	SUB.uint16_t		2	2	_mm_sub_epi16($$arg1,$$arg2)		sse	10
arithetic_std	instruction	uint32_t	uint32_t,uint32_t	SUB.uint32_t		1	1	$$arg1 - $$arg2		C	10
sse_arithetic_std	instruction	uint32_t	uint32_t,uint32_t	SUB.uint32_t		4	4	_mm_sub_epi32($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	uint32_t	uint32_t,uint32_t	SUB.uint32_t		2	2	_mm_sub_epi32($$arg1,$$arg2)		sse	10
arithetic_std	instruction	uint64_t	uint64_t,uint64_t	SUB.uint64_t		1	1	$$arg1 - $$arg2		C	10
sse_arithetic_std	instruction	uint64_t	uint64_t,uint64_t	SUB.uint64_t		2	2	_mm_sub_epi64($$arg1,$$arg2)		sse	10
arithetic_std	instruction	uint8_t	uint8_t,uint8_t	SUB.uint8_t		1	1	$$arg1 - $$arg2		C	10
sse_arithetic_std	instruction	uint8_t	uint8_t,uint8_t	SUB.uint8_t		16	16	_mm_sub_epi8($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	uint8_t	uint8_t,uint8_t	SUB.uint8_t		8	8	_mm_sub_epi8($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	uint8_t	uint8_t,uint8_t	SUB.uint8_t		4	4	_mm_sub_epi8($$arg1,$$arg2)		sse	10
sse_arithetic_std	instruction	uint8_t	uint8_t,uint8_t	SUB.uint8_t		2	2	_mm_sub_epi8($$arg1,$$arg2)		sse	10
logical	instruction	bool	bool,bool	XOR.bool		1	1	$$arg1 ^ $$arg2		C	10
sse_logical	instruction	bool	bool,bool	XOR.bool		1	1	$$arg1 ^ $$arg2		C	5
sse_logical	instruction	bool	bool,bool	XOR.bool		2	2	$$arg1 ^ $$arg2		C	5
sse_logical	instruction	bool	bool,bool	XOR.bool		4	4	$$arg1 ^ $$arg2		C	5
sse_logical	instruction	bool	bool,bool	XOR.bool		8	8	$$arg1 ^ $$arg2		C	5
sse_logical	instruction	bool	bool,bool	XOR.bool		16	16	$$arg1 ^ $$arg2		C	5
sse_logical	instruction	bool	bool,bool	XOR.bool		32	32	$$arg1 ^ $$arg2		C	5
sse_logical	instruction	bool	bool,bool	XOR.bool		64	64	_mm_xor_si128($$arg1,$$arg2)		sse	5
sse_logical	instruction	bool	bool,bool	XOR.bool		128	128	_mm_xor_si128($$arg1,$$arg2)		sse	5
arithmetic_bin	instruction	int16_t	int16_t,int16_t	XOR.int16_t		1	1	$$arg1 ^ $$arg2		C	10
sse_arithmetic_bin	instruction	int16_t	int16_t,int16_t	XOR.int16_t		8	8	_mm_xor_si128($$arg1,$$arg2)		sse	5
sse_arithmetic_bin	instruction	int16_t	int16_t,int16_t	XOR.int16_t		4	4	_mm_xor_si128($$arg1,$$arg2)		sse	5
sse_arithmetic_bin	instruction	int16_t	int16_t,int16_t	XOR.int16_t		2	2	_mm_xor_si128($$arg1,$$arg2)		sse	5
arithmetic_bin	instruction	int32_t	int32_t,int32_t	XOR.int32_t		1	1	$$arg1 ^ $$arg2		C	10
sse_arithmetic_bin	instruction	int32_t	int32_t,int32_t	XOR.int32_t		4	4	_mm_xor_si128($$arg1,$$arg2)		sse	5
sse_arithmetic_bin	instruction	int32_t	int32_t,int32_t	XOR.int32_t		2	2	_mm_xor_si128($$arg1,$$arg2)		sse	5
arithmetic_bin	instruction	int64_t	int64_t,int64_t	XOR.int64_t		1	1	$$arg1 ^ $$arg2		C	10
